Date,Apples,Bananas,Oranges,Grapes
01-01-2021,20,15,10,5
02-01-2021,18,14,12,6
03-01-2021,22,10,8,4
04-01-2021,25,12,11,5
05-01-2021,21,13,9,7
06-01-2021,19,16,10,5
07-01-2021,17,11,12,6
08-01-2021,23,15,8,4
09-01-2021,24,10,11,5
10-01-2021,20,14,9,6
11-01-2021,18,12,10,7
12-01-2021,22,16,12,5
13-01-2021,26,11,8,4
14-01-2021,19,15,11,6
15-01-2021,21,14,10,5
16-01-2021,23,13,9,6
17-01-2021,25,12,8,7
18-01-2021,27,16,10,4
19-01-2021,18,14,12,5
20-01-2021,22,15,11,6
21-01-2021,20,11,9,7
22-01-2021,24,13,10,5
23-01-2021,17,12,8,4
24-01-2021,19,14,12,6
25-01-2021,21,15,11,5
26-01-2021,23,10,9,7
27-01-2021,25,16,10,5
28-01-2021,27,14,8,6
29-01-2021,18,11,11,7
30-01-2021,22,12,10,4
31-01-2021,24,15,9,5
01-02-2021,22,15,9,5
02-02-2021,19,14,10,6
03-02-2021,20,12,8,4
04-02-2021,24,16,11,5
05-02-2021,23,13,9,7
06-02-2021,21,11,10,5
07-02-2021,18,10,12,6
08-02-2021,25,15,8,4
09-02-2021,26,14,11,5
10-02-2021,20,12,10,6
11-02-2021,22,16,9,7
12-02-2021,21,13,8,5
13-02-2021,19,15,12,4
14-02-2021,23,11,11,6
15-02-2021,25,14,10,5
16-02-2021,24,13,9,6
17-02-2021,20,12,8,7
18-02-2021,22,10,11,5
19-02-2021,18,16,10,6
20-02-2021,26,15,9,4
21-02-2021,27,14,12,5
22-02-2021,21,11,11,6
23-02-2021,23,10,10,7
24-02-2021,19,12,9,5
25-02-2021,20,15,8,6
26-02-2021,24,16,11,4
27-02-2021,25,13,10,5
28-02-2021,22,14,9,6
01-03-2021,24,15,10,5
02-03-2021,22,14,9,6
03-03-2021,20,12,8,4
04-03-2021,25,16,11,5
05-03-2021,23,13,10,7
06-03-2021,21,11,9,5
07-03-2021,19,10,12,6
08-03-2021,26,15,8,4
09-03-2021,25,14,11,5
10-03-2021,21,12,10,6
11-03-2021,23,16,9,7
12-03-2021,20,13,8,5
13-03-2021,18,15,12,4
14-03-2021,24,11,11,6
15-03-2021,26,14,10,5
16-03-2021,22,13,9,6
17-03-2021,20,12,8,7
18-03-2021,24,10,11,5
19-03-2021,23,16,10,6
20-03-2021,25,15,9,4
21-03-2021,27,14,12,5
22-03-2021,21,11,11,6
23-03-2021,22,10,10,7
24-03-2021,18,12,9,5
25-03-2021,19,15,8,6
26-03-2021,23,16,11,4
27-03-2021,26,13,10,5
28-03-2021,25,14,9,6
29-03-2021,24,15,8,7
30-03-2021,22,12,11,5
31-03-2021,21,13,10,6
01-04-2021,23,15,10,5
02-04-2021,22,14,9,6
03-04-2021,20,12,8,4
04-04-2021,25,16,11,5
05-04-2021,23,13,10,7
06-04-2021,21,11,9,5
07-04-2021,19,10,12,6
08-04-2021,26,15,8,4
09-04-2021,25,14,11,5
10-04-2021,21,12,10,6
11-04-2021,23,16,9,7
12-04-2021,20,13,8,5
